"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
0.233481808268177,0.196070784516668,-0.166193853796094,-0.0956434453433875,0.0868608871616966,0.0983927744035284,-0.00708048818701548,0.0913041110404989,0.138451847972503,-0.062964073663962,-0.273750252403944,0.0346563354167983,0.0193563242586014,-0.099714088439968,-0.0822322819315209,-0.0496896222324737,-0.0301040888860463,0.056887825763915,0.222497218659836,0.00609797671685412,0.020285713884033,-0.0794483241597878,-0.212173796871073,0.020654966198818,-0.0353426538203071,0.0480489360523958,-0.00943517380313031,-0.0443500126634398,-0.00116972707244741,-0.101124902452004,0.0486849118097763,0.00647473570803645,0.0506926749489889,-0.0277503197030322,0.0214726697301395,-0.125310944244735,0.0991352549409721,0.0859617533088434,0.0729276129667679,0.0748670976185545,-0.116749953208846,-0.0901747785588049,-0.117898711790617,-0.0447352409504874,0.00542323972144297,-0.0416993315535907,-0.111798068364548,0.0353229525467466,0.0513348147475705,-0.0628831092377257
0.107913569069808,0.0168083854448774,0.0802934431673113,-0.027707052592111,-0.209832668191929,-0.573438762369273,-0.0191713135034331,0.0541961363415149,-0.237986413627897,0.182462558130395,-0.101725342265058,-0.168125583859667,0.1195300876401,-0.36973079733239,-0.205389413363099,-0.0476917136876684,-0.122037773290069,-0.395007251880504,-0.188622712283302,-0.0222854952461282,0.104137250292121,-0.0377966536986956,-0.0357623256813993,-0.100516158722908,-0.109020503623737,-0.0119674034127156,0.27941755966337,0.239604716913967,-0.116367648748631,-0.084853160101377,0.108919429463761,-0.100900012482484,-0.192464431879198,-0.0410155909218651,0.239168686254561,0.117210249230535,0.198247420918046,-0.0483684871926074,0.0165282081961445,-0.136552741967008,-0.163501386254451,0.29630849832771,0.0954318948754781,0.154653836951773,0.104800710143249,0.18469242688635,0.270123509616324,-0.004773610820841,-0.120501964250115,-0.00955550491049538
-0.0458917791655587,0.310672280548793,0.23770035539825,-0.0318769143342026,-0.255904291819874,-0.167873855043659,-0.0961631428266112,-0.0212538317596724,-0.106482218927317,-0.01527771685078,0.0334608963318447,-0.110540829108396,-0.00544451771293831,-0.0072354423728587,0.0453347440264101,-0.206557363237941,-0.101526145899975,-0.0429304420706706,-0.217167096645205,-0.0530012815429063,0.0352646784258102,-0.099700500566951,-0.0938568400374868,0.0196350272288685,-0.113855225491592,0.148761932525402,-0.118476885953877,-0.17504075086495,0.0251383545209226,0.00184303946894843,0.309412398494556,0.0488852745285636,-0.299962374858322,0.042992711580686,-0.0652061792782298,0.0225841852717513,-0.137887806801723,-0.081494001219755,-0.0404772320218109,-0.0189867785553841,-0.0505198272359235,0.21491809640311,-0.171588565356526,-0.0343201717513534,0.0292545597515538,0.0249131958025121,0.0456401753782793,-0.0409598667664561,-0.0891212210088843,0.0387536679920771
-0.0779510847345695,0.221467577798064,0.0636489204461531,-0.195365829457058,0.0751008179407845,-0.0489399635281441,0.122360647864872,0.133092230321319,0.0165577760032582,-0.0784271832225421,-0.165712469898145,0.0636741521028508,-0.0427178898692626,-0.111852843973389,-0.153660122953813,-0.356638311105854,0.263337526781987,0.01386583400924,0.191689041580429,0.212425149254648,0.115644228643798,-0.0272920861870989,0.0325885995458745,0.170619860912727,-0.172753883418393,0.303245883183723,0.261794341346736,-0.0309573105118871,0.426805996324007,0.17357432438552,-0.0380638816907286,0.0403298325190597,0.253290813264498,-0.441163801573408,0.395514046374044,0.225418595329522,-0.266512891222024,-0.281643256141387,-0.0944208487109763,0.0747309323992339,0.0657885065374777,0.00233088104701533,-0.112354219100262,-0.212296608864101,-0.188106082991132,0.0443766278536009,-0.169195602727003,0.243499127757263,-0.0884137915723448,-0.0413784022566049
0.0259503664208154,0.208371511982446,0.228778965084834,-0.130495908145362,0.065771320666163,0.0421261067055514,-0.163475806486638,0.105745241400473,-0.112253087869379,0.0185314688752442,0.0545110228445471,0.167051039179936,-0.0433657171135048,0.0754894642180243,0.0285690449064183,-0.111917234588123,0.0876157808768793,-0.0146771837392771,-0.107399394653849,-0.28574597856132,-0.0131214103460139,0.00539006984441151,-0.0453438285827185,-0.150288846052725,0.0163998699302801,-0.0596666207000292,0.00217776606045299,-0.069721330860839,0.206785819497645,0.0676686384377063,-0.00458387656959261,-0.0244069880595646,0.0345325190085949,-0.120312887357967,-0.090484930888502,0.00791545662592411,0.2071022593576,0.0574304791020589,0.046339174252978,0.0134953010188304,0.00984662503756451,-0.157267393194065,0.101671749974337,0.0181375452176817,-0.00588219832477759,0.292923593407833,0.128513161281935,0.296416701993359,-0.0631235643595237,-0.0870865437079716
0.029978684745422,0.0802051756577785,-0.140098327544475,0.0463116649275297,0.130649223353547,0.210870311224412,0.059436275040374,-0.189656439807012,0.00984259243450998,-0.0762534408440094,0.0025136259238261,0.073895884217319,0.00511953896553445,0.247856981916908,0.0153661936771275,-0.149584449482905,-0.0439522134192682,0.0443699841381806,-0.176194502107184,0.200802482764196,-0.0930375949727654,0.0698041196947005,-0.0688615523876023,-0.0144006093172309,-0.0497965473863093,0.024390288965157,-0.0700745052328018,-0.0756096605636146,-0.010605632744152,-0.0740487696025401,0.0826611985136744,-0.0407684070033456,-0.058093229995613,0.185979183357924,0.0830315462390429,0.054868179246542,-0.043457085619451,0.187874807474661,-0.0994315713990516,-0.184057867026948,0.167266204764656,0.109694083405055,0.00235917555632426,0.290466947229473,0.10587487942391,-0.137491851035866,-0.0240502620413319,-0.0619232460270908,0.0934221443784189,0.00457719903397071
0.0148534898143174,-0.0754111811431868,0.104336814209157,-0.129214512246023,0.160466434570559,0.234974993350753,0.181008388881484,0.191691449251022,0.0425754955834525,-0.148376589519601,-0.00261409658773717,-0.119695765340565,0.0226210231535385,-0.000839306280284992,0.0995502169570291,0.0554946244304514,0.426383267457174,0.0284843176859648,-0.0826709419385465,-0.0983293008804673,0.0378039538522513,0.278678793862635,0.120641538762243,-0.0417751244891935,-0.0604247073731194,0.142914828658321,0.119276123247065,0.0956067566926034,0.156117903841322,-0.0705903794838185,0.125101968152492,0.148816124535541,-0.0223215369109192,-0.313461811078973,0.0244579389145638,0.025800316286184,-0.0398997998533118,-0.113589042553722,-0.204931010079989,0.230175312490036,0.0589698970974505,-0.153978549222804,0.118881973645945,0.0518055946681297,-0.109261942604409,0.0552404349307354,-0.00615919873864163,0.0505427373214586,-0.184954731559975,0.145705301376464
0.00263113009566081,-0.0541901795971784,-0.0511590251229006,-0.0243916326524425,0.153141522654985,0.0820242820919203,0.109378355704983,-0.0437430654090832,0.229767368591446,-0.0313528892483286,-0.0227712411006608,0.249681950744833,-0.194372682463098,-0.0243589073352803,-0.0792169241685912,-0.240725501266264,0.0126093146183065,0.0773598070590389,0.17500038161568,0.0761619969245012,-0.201695893167265,0.0253762499065482,-0.00253600650293124,-0.0954947472149528,0.314155645462285,-0.286185579463058,-0.160675605548202,-0.117258156639937,0.181905065695742,0.151637116539775,-0.231385115277612,0.000654378993676348,0.215159342693619,0.196480095550247,-0.102418670290921,0.134010962595368,-0.00570896252733797,0.0162409210025012,0.0879139562532801,0.149884937414178,0.252728618952843,-0.231882348159523,0.198801248279266,-0.0353159821826629,0.0807178671157359,-0.184226543953781,0.0206380130542626,-0.220280085251314,0.133525014347813,0.364209845328145
0.136490085340746,0.106080220684818,-0.0829407466315721,0.05317675932761,0.0815143250217988,0.118979070342106,0.116639249469564,-0.0989578536554064,-0.0495720490692246,0.0820464998013842,-0.0233885857057287,-0.205409003129219,-0.0293109836017862,0.245496674354817,-0.0119584821242584,-0.12081536601185,-0.053525307164855,0.0132746824200363,0.182595999578617,0.0646968999721716,0.105071113725846,-0.349264357029567,-0.188817745423728,-0.319153731114923,-0.0353027437557468,-0.0716482584934659,0.10432156955647,0.217132913045306,0.0282854215812501,-0.256574697778365,-0.282659579745597,0.0226259008625109,0.210108078972282,0.0411607797186222,0.0990228013111885,0.266033919252624,0.0705289834135787,0.0383946957636258,-0.024651489201876,0.0219273948833225,-0.00732732389757949,-0.0885973043781167,0.178758537070727,-0.328110560855385,-0.159235005192334,-0.133120751300979,-0.0162375212537337,-0.0568502647241228,0.00424037281614073,-0.292608763859057
-0.0806814994095305,0.113316339131107,0.178810615051352,0.256528868713516,-0.0658680144674526,0.0544817150352762,-0.176750061178899,0.0258303971452669,-0.111501967917762,-0.0636190462918253,-0.180097945074989,-0.0500677452252701,-0.0388373132361365,0.139343546307961,-0.0739778624278375,-0.0847415088145276,0.00530417286257164,0.0509612734939059,-0.171786937192225,-0.0121178113306181,0.0794387105214334,-0.24679832181698,-0.015512372127574,0.0370796938711499,0.0581374887872804,-0.0532913401966591,0.0231880046661887,-0.108223202375619,0.0259220827718812,0.0042289884948313,-0.01766428900978,-0.0393510821961545,-0.0371697459366136,0.0716538614489092,0.268074095908983,0.0208520637389037,0.0632103226766471,0.100450083376825,-0.0394768911331709,-0.0645455619014722,0.155321421059511,0.0830244304281709,0.0323460524902482,0.144371037908986,0.0829948920420309,0.157299720489663,0.274966871696684,-0.0617599568058795,0.0754179518103161,0.196693017695238
0.0129535154218196,0.00561295678575367,-0.129728091615796,0.00892360344482463,0.216195518392693,0.170462681312295,-0.0443286736364116,-0.0779098537662175,0.196295448519044,-0.344416683796236,0.0410097796721746,0.152842605573855,-0.122257834821101,0.0227956102802071,-0.0326261351314878,0.0334342200173583,0.108375715650136,0.0588111397330738,0.140515091587864,-0.149876118645884,0.0183961133614569,-0.018566865641547,0.0527388945638845,-0.0153841221810956,-0.1795777848275,-0.0840662857626485,0.12220503608097,0.0932707211988029,-0.0671392894543926,0.00701995354122879,-0.148231456174188,-0.0765124381505026,0.17935154781952,0.195174501708115,-0.0495841259551043,-0.00908595894763182,-0.0302310563137035,0.0212241463293233,0.0476307334513045,0.144328418525619,0.0334734009973621,-0.183614767664234,0.11432293232395,-0.0260688473255312,-0.194762383739838,0.231691289017729,-0.00134412878845384,0.109600809689123,0.194855529980354,0.157596173051662
-0.0872780211186936,-0.0623258117890074,0.18401406232908,0.0834652269991276,-0.108053266661313,-0.200177383559347,-0.0354281784645848,-0.0993160300861447,-0.050194676000691,0.188520034777231,-0.0485026730460717,-0.232938371904802,-0.00700473888300981,-0.0762161159421936,0.137521297877035,0.225243464113098,0.0517534691061755,-0.0456216794932838,0.0922985795046008,0.0967039410575961,-0.0624287559461328,0.169230404842856,-0.050613553546342,-0.131092090077587,0.162009269385778,0.165759237327789,0.13098551003715,0.000411011676351315,0.00156095669735065,0.331397253369228,0.274286720368127,0.0179536911585485,-0.386978506901692,0.0297836891160379,-0.072564451913324,-0.0319565682349331,-0.0313396109408107,-0.017838309702067,0.040968533869949,-0.14061377237687,-0.0387223970826793,0.147950570669998,-0.0067837599723223,0.0397898031270144,-0.201398734288145,0.243679077013406,-0.128719152183448,-0.0217197520043408,0.0702896243538766,0.237042427762336
-0.000137018919487137,-0.24414081649445,-0.0342960258286561,-0.179864275263152,-0.04069452915885,-0.133711792601762,-0.00476871367069792,-0.0563150446284597,-0.0788221426382081,-0.216827240339038,-0.0523226745123885,0.0659298888698044,0.01704794088278,-0.146597445707127,0.0102974370441693,0.0959939466262274,-0.0889401028305974,-0.00396475448958143,0.311109044796005,0.291561813341231,0.0328672658396852,0.0559904633188085,-0.0500631183063714,0.099342995333159,0.165894533829695,-0.0189824536448333,0.0140973981093085,-0.204936614314655,-0.0557834021243244,-0.18040578346148,-0.052394307006105,-0.0322816929876818,-0.0577737268640684,-0.00311212962958308,-0.249777408827952,-0.201197594132149,0.20032559879839,-0.0356662874109727,0.0186186944515531,0.121711925896897,-0.167626275389727,-0.10914994354382,0.184861358939403,-0.164260484061293,0.0231632989070419,0.2772147384449,0.000528278890495359,0.119062031012912,0.264173203109103,0.195691834443805
0.24912815880157,0.144751524337803,0.0932761369796484,0.0553419968250829,0.0225812543133121,0.140978567318152,0.0133375557562412,-0.0733267895602318,-0.232474962482049,-0.276689345509648,-0.0204844041641938,0.169343514594592,0.159127349816983,0.320995078252281,0.17339499480115,-0.0572835579077315,-0.267686993342256,0.314152638136471,-0.0662645272028358,-0.141190540283236,-0.0089220198283044,0.0717813239309191,0.0330371410308716,-0.0554441340102163,-0.317132852532231,-0.0499767910633564,-0.129769974854835,0.0707349047412531,0.0020319063584852,0.0348985612384881,0.134949766883582,-0.0182164417916106,-0.222628407744741,-0.00434465314041307,-0.1592444654678,-0.10636050173304,0.0183554855887061,0.349615274470486,0.0755598301560572,0.112886286852138,-0.186467449695527,0.0259516833945804,0.197172899141539,-0.05512571723125,-0.22962545124254,0.234518254004817,0.116329290508409,-0.174105409921956,-0.165178410218801,0.0391934219469572
0.204745486094037,0.0279789859784373,0.0768115190763747,0.00985967150218379,0.128124112895921,-0.225276248939627,0.101002035386142,-0.0124877569424548,0.0817502176597343,-0.192549467043974,0.119339666965324,0.0928916185782455,-0.201100711950884,0.0651156350648311,-0.0111273578095645,0.0149270386084984,0.202532407213301,0.0224809672754246,-0.0767035485248139,0.0667543881215444,0.00870758367515565,0.0433413995026662,0.156397984915553,0.0775394689393314,0.0407195642855383,-0.168745252459033,-0.139958740196893,-0.224634722845905,0.0518303930809323,0.104811495309827,-0.179711673780669,0.0345083171368345,0.198235082033509,-0.104800675716667,0.16810638149757,0.27623654858948,-0.155967589296285,0.0445595567067093,0.25279997171398,0.180697962668709,0.11168596708656,-0.0208224248934843,0.0956518235569264,-0.00583390329795611,-0.0296928448894375,0.035423280093015,-0.148367513213781,-0.215851449026092,0.0628245985681709,0.000292793251416568
-0.15265800886905,0.0736856243,0.030727256166567,-0.239752760525062,0.213534641446183,-0.26538372732188,-0.10844236388731,-0.313306219549441,-0.0169662616695089,-0.213116392871852,0.0345623760693403,0.332981792668272,0.0434622757630088,0.0268171966549127,-0.175367278418439,0.246862249862162,-0.15779858775878,-0.306692305243335,-0.0336316125798853,0.270114538907711,0.0381436264876446,-0.0134055749175583,0.166103712429858,0.164641069816911,-0.124073944348918,-0.0945430179997773,0.0541546286696599,-0.0749557935898683,0.0580453466000226,0.0181695022583815,-0.137949148546134,-0.0335112166668118,0.0405047016298446,-0.134758386593209,-0.0648429054366868,0.102081228167436,-0.135184459356091,-0.120466009336961,-0.033559127351253,0.107693507137113,0.167592012513695,0.0492614680789676,-0.115651462887337,0.0835691303043427,-0.160470552709153,0.150440011530934,-0.115815254683602,-0.06086968323475,0.159765888422032,-0.126666022560394
-0.0782852406069298,-0.0277211395370639,-0.0549457933302464,0.222853214195539,0.0208044045104529,-0.0040412339558486,0.0826105529816393,0.147249897854732,0.223665461987988,0.000560056755185525,0.0932464858076158,-0.0422718619015619,-0.0301782014013935,-0.0129789413142628,-0.0424855503169691,-0.0262903204199843,0.311495824072208,-0.0655136835320665,-0.030940521351811,-0.146928194820968,-0.0786666192268862,0.110045693509382,-0.200400889212029,0.0676829081728102,0.327736871868567,-0.128169665640296,-0.278952056133185,-0.0174698601388195,-0.0885453015042553,-0.106295897598833,0.0243420691853506,-0.283417507867145,0.175223297812809,0.0942843601335823,-0.326353556311556,-0.00495885205468321,0.13648875973019,-0.209536243257435,0.337823896657132,0.0304071077722528,-0.0913800112022974,-0.0593863261050541,-0.0225850075443602,0.378124183729731,0.0890488766653564,-0.275398804088881,0.222956258341768,-0.1595972698572,-0.0747247269945136,-0.170695844091339
0.0968445501071572,0.0597145945260507,0.200989753888061,-0.092419243912816,0.282583135934334,-0.288815750795914,-0.16665463214337,0.0482433588487239,-0.285787885711773,0.267596764357278,-0.129376539772365,0.150429549215963,0.109731797505391,-0.0705478778421342,-0.129810600126481,-0.0942157420387757,-0.327062308572538,-0.0522432614264139,-0.0997248693092964,0.36195348949198,0.0762997075966037,0.107227922762172,0.195006490376709,-0.395629666877443,-0.0122318671422049,-0.195784032421258,-0.0385085013237614,0.0765330137672626,-0.0575173447959215,0.0416548869912251,-0.300275694911752,0.141727772526472,-0.0689237118283845,0.0706844534150091,0.125365758759484,0.279152832653505,0.035756001242405,0.135328735259321,-0.238270755439944,0.0266618316809373,0.119238858705034,0.0265906486132746,-0.0679342598648014,0.11492660280421,0.220841785680973,-0.0590979420149739,-0.172269038324398,-0.120652091263858,0.0107491994973222,-0.0916543594826586
-0.124748446684657,-0.0371004654161675,-0.199925914320905,0.0228093519065939,0.0014242591451273,-0.193653993480488,-0.00387463763059006,0.0657265401648532,0.0172809581891611,0.0228904995365584,0.155510156549101,-0.0889889186783039,-0.0644908161270382,0.00995556703442854,0.0589489845419714,-0.0050222070670111,0.0313822801309436,-0.0811982949383606,0.17308047359924,0.0350690056923639,0.0349472957036118,0.109541842911502,-0.150604297929106,-0.0473216850110648,-0.00891865130710465,-0.263060058357144,0.0438826689238892,-0.132392127006741,0.0187324900526142,0.116303289570457,-0.0644309578044435,0.113892769037958,-0.169339234178772,0.0218408096153934,-0.0257191229335784,0.0063384456632721,-0.111512939856866,-0.119599564255474,0.251355185593313,-0.0859306258222096,0.0126754487844543,-0.00155337097921223,-0.125170568332342,-0.173936683012604,-0.206968466019768,0.0701680721078602,-0.220955197563174,0.202900951763339,-0.226392169866228,-0.0172372451422194
0.0510158314925474,-0.105080973338181,-0.249240225266097,-0.282539763995214,0.0549417919520463,0.183811850147747,0.0334998761762409,-0.107209855316314,0.104470071607876,0.310804710594247,0.054740941844644,0.303301882502107,-0.10357791281738,-0.110921927801803,0.0634042376031612,-0.355953194344435,-0.288819360364682,0.293899286170307,0.178417575292362,0.0320535987468719,0.245976661616365,0.0692665833600472,-0.291251120476616,-0.175076884737776,0.124714801687567,0.0749721993896127,0.119805783718533,-0.0510806893302953,0.0573162983211936,0.0398335234078336,-0.290267977077754,0.13786366571665,0.101642780608488,0.0999919673587022,0.14540974290315,-0.127505672235292,0.0190680446782915,0.295725446299094,-0.213909616868712,-0.0922666947901581,0.0128310462068336,-0.0943578747494524,0.128608440939668,-0.143197339465866,0.103152719527956,-0.344458819714149,-0.129251986314957,0.0277202058668944,0.0803855676157632,-0.102248112246114
0.0646628073800123,-0.142985038242294,-0.0354876661353325,0.00750089329096064,-0.13278695519003,-0.202236412796133,-0.15342928078188,-0.142438999306021,0.194046008466097,0.119453401624387,-0.103952069721639,0.0224086217643612,-0.080332822789451,0.0440811707563793,-0.144640604923913,-0.0935367532846458,-0.00474836540209867,0.0822878356211276,-0.114304836643508,-0.138221373473478,-0.251703035544028,0.0383541402880734,-0.0794126897207181,0.0557691777170271,0.133147455963964,-0.0246685333433088,-0.0437249780826131,-0.118474743889647,0.00356303493879862,0.202533122374678,0.357785468528732,-0.0575279914352271,0.0238078400996368,0.0460317273406708,-0.219911637105713,0.238856026191081,-0.176028590015973,0.0736900212591648,0.0762326016405981,-0.133549396813563,-0.0282607392678491,-0.0769388214982407,-0.0915250027915155,-0.0965050348758972,-0.0395397693399721,0.121574587578266,-0.0669801509725484,-0.169961803572702,0.0448561163332584,0.207669687516491
-0.0658768481011039,-0.0172908701067217,-0.230515184106126,-0.263227456202425,0.0421479043011089,0.0538014256489597,0.157718404256532,-0.420899795142996,0.0349209660801545,0.118762509332498,-0.0158238717999969,0.181565175404791,0.103923536019212,0.149995474717978,0.10452583055863,-0.192323413834978,-0.177933981452352,0.0675986237869679,0.158439197114555,0.00935532118211706,-0.0609193715811251,-0.441312245359554,0.00549262512826836,0.0462814411780152,-0.0339838520169594,-0.0683500555652345,-0.250275329083644,0.176818292724533,-0.0623934217104532,-0.0259933075330952,0.0596779293232871,-0.116773518643272,0.0869951117460579,0.0260394331972672,0.020300496901725,0.346781899376518,-0.298682738653877,0.232167705695048,-0.0306444168704721,-0.0607346135318482,-0.0505513423490855,-0.100220086057858,-0.25631386818254,-0.18414390341951,-0.0490121037603088,0.0254216248876441,-0.226815915878623,-0.0524861036062909,0.312397824501124,-0.21476044890803
-0.0459077011639233,-0.225062784727618,-0.0885256195798276,-0.0365329238960751,-0.267856935683204,-0.288784722790281,-0.0242807386061215,-0.328463097163952,0.0229804421016192,0.245344352715507,0.0765504588680984,-0.10684210211579,0.301370045454316,-0.254053650030023,-0.0851221821344781,0.0276711126055299,0.261188560311806,0.0119102967201474,0.144212087790837,0.0423849524726935,0.0491032671831242,-0.279371091769843,0.0437500486763928,0.0600909874901529,0.234959268160298,-0.245117631813095,0.182520124018772,0.00909333720916113,-0.0368864406752019,-0.101321140867648,0.0300363429572768,-0.00421307001391251,-0.226963404282483,-0.0872960941204042,-0.0701185587130681,0.128644796467455,-0.0336578831589131,-0.00768339221365174,0.37908323532408,0.0833595277601933,-0.256280715417192,0.149829069871355,-0.340419424315893,0.122623071403321,0.122798473039965,0.0288545850633334,-0.0347952642869711,-0.108573165818957,0.0814823542828021,-0.000980161031079022
-0.421702848628495,0.0768801190829157,0.00971163047121898,0.093655284499139,0.144386377488296,-0.120831905446674,0.0929955561212912,-0.216480914665695,0.199771701521053,0.00373033918766487,0.255695000998273,-0.119299917796397,0.148365647160917,-0.216501302058288,-0.180630917046911,0.474255301131234,0.179412866558822,-0.138451107366383,0.0300517043585477,-0.11469284284249,-0.131073389286003,0.0779638326198851,0.164798006392198,0.137636711956825,0.0882904702409579,0.107275679674114,-0.0817727562990004,0.11133892157829,-0.0970026844891912,-0.443115076672025,0.00697921902092554,-0.0181258119580698,-0.274009879859634,-0.212111183493536,-0.115425498793713,-0.189308777905621,-0.112577513261287,-0.240117368109615,0.104961112860962,0.0774649351514717,-0.213343244973783,0.505989627358034,0.0586724110622986,0.210375676893822,-0.00109933750778697,-0.00265749738736234,0.0507425389499604,-0.0638975374735249,0.227556342918775,0.0687728500306758
-0.0653935907582517,-0.027596909585466,-0.0762853366873484,-3.38321521373879e-06,-0.120972710979864,-0.0829128331800761,0.147440861694989,0.104741918457009,0.0073869940228729,-0.0528029543416861,-0.206737393898564,0.0759817013665548,0.0385416465955066,-0.134948742236908,0.137988796950934,-0.184951444634035,-0.132989292279826,0.132206659779859,0.0240107110485047,-0.158120066500936,-0.145125745548738,0.0778003500516076,-0.0833832209070769,-0.0856021265089389,-0.159780644047322,0.0589832310925517,0.00681871519161474,0.0649418061531042,0.024859463067496,-0.0924277485588975,0.201325210497944,-0.0508716267904998,0.0688515743419135,0.0267009381991124,-0.0352811246322276,-0.0885334046254761,0.134613195695719,0.0371291987675908,-0.281600764742387,0.000597486235053441,0.0840561494998195,-0.0855300467247002,-0.071477222107098,0.0820683227942437,0.104380125000247,-0.139404874580343,-0.0971148792065185,0.0205610948597543,0.0274841635542178,-0.0684614573947039
0.0416417816335997,-0.214199231908125,0.029398987872972,0.185801141192504,0.0937662676508126,-0.11507931327996,-0.0438879170156728,0.10758707753285,0.0445056331020997,0.20588311581441,-0.218760970121104,-0.0698388559368482,-0.0681537802569239,-0.229642283584851,0.228325801457315,0.182224581783532,0.00329346893583783,-0.0408480543382584,0.0336618133083744,0.141203832297247,-0.15493728208009,0.0450086180458028,-0.186981962412768,-0.198823288930813,0.101270826654764,0.0911068534015868,-0.287916068865931,-0.280066773851453,0.0329096650141788,0.121765391444608,0.112417461054095,-0.0951600113844243,0.16631004225349,0.0267789286351636,-0.0946825637198316,-0.142827918074084,0.23265593527068,0.158457913922723,-0.0782676159760518,0.0384317224394387,-0.00442305924457677,-0.065930278723752,0.193411590133809,0.100767413140574,0.161479314152706,0.0198945420726109,0.291345524245587,0.0702939703257207,0.223588306572354,0.0953337129381411
-0.116947144202022,-0.212901988089352,-0.0358788273727591,0.198122448374047,-0.108360947103981,0.17478756826215,-0.179127186003225,0.10469370051969,-0.176803641472251,0.011421311128913,-0.0263217994217984,0.0744971807463,0.233931197918118,0.105134065884356,-0.00894008707647573,-0.173989431802096,-0.0214029253689129,-0.00336698640210009,0.208385284937592,0.182035890040289,0.137952124053416,-0.0724931042816104,0.0445304144374266,-0.093162657068314,-0.0775152066329533,0.0777559735264372,-0.167733174133921,-0.15347673805783,0.004546655340549,0.052201426356211,0.276148394605236,0.000288257903679096,0.172288124302721,0.0528787362501498,0.210732355266037,-0.227914508672563,0.03313795042857,-0.0120214788580377,-0.169388660829777,-0.0603986887850108,0.0226635555749503,0.0798750209548507,-0.0958970699476931,-0.116856474102699,0.018673067685698,0.124881777092187,0.0180581557498496,0.144331642354494,-0.198614939393303,0.0859116450681879
0.080401821110645,-0.0179586881893702,0.00539984206778039,0.031701324578275,0.0731065292745412,0.275256853941145,0.0299208135874141,0.10876551402677,0.192671102571265,-0.290887062026249,-0.36327751281286,-0.165627571424436,-0.00572463762504191,0.301667239143583,0.0661277460112375,0.0319117204086204,-0.0457440596442286,0.0367832008490477,0.0587260086119972,-0.13797496065822,0.0440117426839861,-0.0823695287972815,-0.126887734172019,-0.0901693729460881,-0.102961027983282,0.0740563094712717,0.208458409472193,0.123099990488047,-0.229982866607378,-0.120758588079325,0.169226575652931,-0.0951149927043989,0.0458219506653244,-0.00547284703785432,-0.0507804134801119,-0.0223058086253046,0.184378447925018,-0.0962280219714331,0.0606333782476724,-0.215451437755373,0.0211356002245848,0.0276351681378061,0.113967694105635,-0.0544816134171752,-0.145241162491713,-0.112587876694777,0.194600644790727,0.189989679703712,0.0684666548266338,0.153333066274567
-0.0559880791227276,-0.0527075401160345,0.199607849408041,-0.133157540181168,0.0987056253873721,-0.0960194310040446,0.0452546559481479,-0.217880198390769,0.0928020640200099,0.0851300015667624,0.137884827063908,0.0661263802028394,-0.112282040113353,-0.0274796326289172,0.0471021312347379,-0.0402435576387763,0.147936491915632,-0.125836265324196,-0.215085561328143,0.218908726038121,-0.067916881057285,0.184979607364964,0.0252726202038431,-0.0281796454501012,0.154685893827384,-0.0613195419358872,0.166052726633005,-0.111811232680946,-0.0376651241896087,0.0185097772774065,0.0486063356448716,0.0618425253935027,-0.029784873342254,-0.103813542532546,0.0116559044367264,-0.0988838666690511,-0.190985822893187,-0.208382943063186,0.0613288574360819,0.133332872222446,-0.0174539355716159,0.159822899160259,-0.0465660941896182,0.0701465340590468,-0.152731073754603,0.413966504503756,-0.0621473892150045,-0.00129311877723931,-0.340255492605173,0.0933122360774979
-0.220479337590704,-0.0863000106362555,0.100881320062714,0.246124721913253,0.0176463724200156,-0.0987565352204502,-0.157610587097056,0.341273433939804,0.0827730852279803,0.0540887086334894,-0.129997403090076,-0.154959631143061,0.0249768688542874,0.075976313162075,0.175163976526122,0.242168444149093,-0.179845039556919,-0.136007218781501,-0.120338050136591,0.18151526421666,-0.220785512770167,0.124888601144852,-0.0388029813613734,-0.0643084948171376,0.016108328607391,0.150671671775502,-0.0592576277664584,0.154881817933664,-0.0746633934113842,0.1340138056083,-0.198772186808627,-0.180460123399703,0.00776796746972243,-0.00744727546916025,-0.224553039049616,-0.134101519553106,0.0309015780254248,-0.414131487058168,-0.0479723628718443,-0.110355134597062,0.232571578312087,0.183304585492969,-0.183231865022401,0.20951219605503,0.100779376779457,-0.0859087706722799,0.154617131324976,-0.071728261592141,0.0755599995854523,0.013527167330612
